case index 28 = {
num freq, 1701
num column, 38
Waveln,  combin,  H2O,  umix,  O3,  trace,  N2,  H2Ocnt,  molec,  aercld,  HNO3,  aercld,  CO2,  CO,  CH4,  N2O,  O2,  NH3,  NO,  NO2,  SO2,  cloud,  F11,  F12,  CCl3F,  CF4,  F22,  F113,  F114,  R115,  ClONO2,  HNO4,  CHCl2F,  CCl4,  N2O5,  H2-H2,  H2-HE,  H2-CH4,  CH4-CH4
  [nm],  trans,  trans,  trans,  trans,  trans,  trans,  trans,  scat,  trans,  trans,  abtrns,  trans,  trans,  trans,  trans,  trans,  trans,  trans,  trans,  trans,  trans,  trans,  trans,  trans,  trans,  trans,  trans,  trans,  trans,  trans,  trans,  trans,  trans,  trans,  trans,  trans,  trans,  trans
300, 0.00554749, 1, 1, 0.0354935, 0.997399, 1, 1, 0.292493, 0.532646, 1, 0.867829, 1, 1, 1, 1, 1, 1, 1, 0.999269, 0.998128, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
301, 0.00860021, 1, 1, 0.0540377, 0.997644, 1, 1, 0.297664, 0.533323, 1, 0.868242, 1, 1, 1, 1, 1, 1, 1, 0.999251, 0.998391, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
302, 0.0127076, 1, 1, 0.0784077, 0.997756, 1, 1, 0.302831, 0.534056, 1, 0.868615, 1, 1, 1, 1, 1, 1, 1, 0.999198, 0.998557, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
303, 0.0178458, 1, 1, 0.108196, 0.997799, 1, 1, 0.307992, 0.534797, 1, 0.868984, 1, 1, 1, 1, 1, 1, 1, 0.999137, 0.998661, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
304, 0.0240285, 1, 1, 0.143127, 0.997883, 1, 1, 0.313145, 0.535539, 1, 0.86935, 1, 1, 1, 1, 1, 1, 1, 0.999103, 0.998778, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
305, 0.0313622, 1, 1, 0.183604, 0.997975, 1, 1, 0.318291, 0.536277, 1, 0.869713, 1, 1, 1, 1, 1, 1, 1, 0.999091, 0.998883, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
306, 0.0395035, 1, 1, 0.227375, 0.998017, 1, 1, 0.323428, 0.53701, 1, 0.87007, 1, 1, 1, 1, 1, 1, 1, 0.999076, 0.99894, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
307, 0.0486765, 1, 1, 0.27546, 0.998052, 1, 1, 0.328554, 0.537741, 1, 0.870424, 1, 1, 1, 1, 1, 1, 1, 0.999053, 0.998999, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
308, 0.0582586, 1, 1, 0.324327, 0.998132, 1, 1, 0.333669, 0.538473, 1, 0.870777, 1, 1, 1, 1, 1, 1, 1, 0.99902, 0.999112, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
